California Kern River First Purchase Price,
https://www.eia.gov/dnav/pet/hist/LeafHandler.ashx?n=PET&s=F005006133&f=M,
20:09:22 GMT+0530 (India Standard Time),
Data source: U.S. Energy Information Administration,
Month,California Kern River First Purchase Price Dollars per Barrel
3/1/2020,31.47
2/1/2020,53.93
1/1/2020,63.23
12/1/2019,64.65
11/1/2019,62.28
10/1/2019,59.93
9/1/2019,60.86
8/1/2019,58.66
7/1/2019,62.73
6/1/2019,61.31
5/1/2019,68.22
4/1/2019,69.17
3/1/2019,64.49
2/1/2019,60.94
1/1/2019,57.27
12/1/2018,53.48
11/1/2018,62.12
10/1/2018,75.65
9/1/2018,
8/1/2018,
7/1/2018,
6/1/2018,
5/1/2018,
4/1/2018,
3/1/2018,
2/1/2018,
1/1/2018,
12/1/2017,
11/1/2017,
10/1/2017,52.02
9/1/2017,49.17
8/1/2017,46.03
7/1/2017,43.1
6/1/2017,41.43
5/1/2017,44.62
4/1/2017,46.9
3/1/2017,45.6
2/1/2017,48.71
1/1/2017,47.73
12/1/2016,46.46
11/1/2016,39.48
10/1/2016,44.21
9/1/2016,39.45
8/1/2016,39.46
7/1/2016,37.1
6/1/2016,40.44
5/1/2016,40.15
4/1/2016,34.66
3/1/2016,31.85
2/1/2016,24.58
1/1/2016,26.39
12/1/2015,31.8
11/1/2015,37.43
10/1/2015,41.31
9/1/2015,42.92
8/1/2015,40.85
7/1/2015,48.18
6/1/2015,56.53
5/1/2015,55.26
4/1/2015,50.32
3/1/2015,44.28
2/1/2015,46.13
1/1/2015,41.97
12/1/2014,52.85
11/1/2014,69.41
10/1/2014,78.35
9/1/2014,89.12
8/1/2014,93.13
7/1/2014,99.38
6/1/2014,103.03
5/1/2014,100.68
4/1/2014,101.28
3/1/2014,100.44
2/1/2014,100.89
1/1/2014,96
12/1/2013,98.96
11/1/2013,93.03
10/1/2013,97.35
9/1/2013,104
8/1/2013,104.01
7/1/2013,104.34
6/1/2013,98.58
5/1/2013,100.36
4/1/2013,100.18
3/1/2013,103.8
2/1/2013,106.23
1/1/2013,105.72
12/1/2012,99.71
11/1/2012,97.66
10/1/2012,100.05
9/1/2012,105.16
8/1/2012,102.79
7/1/2012,96.58
6/1/2012,91.61
5/1/2012,103.46
4/1/2012,114.66
3/1/2012,116.76
2/1/2012,111.9
1/1/2012,103.93
12/1/2011,103.62
11/1/2011,113.73
10/1/2011,108.39
9/1/2011,106.9
8/1/2011,95.22
7/1/2011,103.29
6/1/2011,101.79
5/1/2011,106.63
4/1/2011,115.76
3/1/2011,108.5
2/1/2011,88.57
1/1/2011,84.94
12/1/2010,83.34
11/1/2010,78.62
10/1/2010,76.45
9/1/2010,69.47
8/1/2010,70.24
7/1/2010,69.92
6/1/2010,68.27
5/1/2010,66.65
4/1/2010,76.27
3/1/2010,74.24
2/1/2010,69.64
1/1/2010,70.88
12/1/2009,66.75
11/1/2009,69.7
10/1/2009,67.65
9/1/2009,61.23
8/1/2009,62.99
7/1/2009,56.47
6/1/2009,62.2
5/1/2009,52.76
4/1/2009,43.83
3/1/2009,43.06
2/1/2009,30.12
1/1/2009,29.39
12/1/2008,27.5
11/1/2008,44.41
10/1/2008,64.45
9/1/2008,92.42
8/1/2008,104.27
7/1/2008,121.09
6/1/2008,121.14
5/1/2008,113.36
4/1/2008,100.84
3/1/2008,93.19
2/1/2008,82.7
1/1/2008,81.05
12/1/2007,79.92
11/1/2007,83.48
10/1/2007,75.04
9/1/2007,68.82
8/1/2007,63.42
7/1/2007,65.41
6/1/2007,
5/1/2007,54.29
4/1/2007,54.24
3/1/2007,50.17
2/1/2007,48.87
1/1/2007,43.74
12/1/2006,51.2
11/1/2006,47.8
10/1/2006,47.99
9/1/2006,53.26
8/1/2006,62.14
7/1/2006,63.58
6/1/2006,60.12
5/1/2006,59.71
4/1/2006,58.6
3/1/2006,51.17
2/1/2006,50.34
1/1/2006,54.08
12/1/2005,48.43
11/1/2005,47.89
10/1/2005,52.48
9/1/2005,55.41
8/1/2005,54.83
7/1/2005,48.29
6/1/2005,44.92
5/1/2005,37.5
4/1/2005,39.19
3/1/2005,40.97
2/1/2005,33.91
1/1/2005,32.94
12/1/2004,29.92
11/1/2004,36.11
10/1/2004,41.32
9/1/2004,35.87
8/1/2004,37.42
7/1/2004,34.11
6/1/2004,32.11
5/1/2004,34.24
4/1/2004,30.73
3/1/2004,31.08
2/1/2004,29.21
1/1/2004,28.67
12/1/2003,26.58
11/1/2003,25.07
10/1/2003,24.85
9/1/2003,23.51
8/1/2003,26.73
7/1/2003,25.92
6/1/2003,25.86
5/1/2003,
4/1/2003,
3/1/2003,
2/1/2003,
1/1/2003,
12/1/2002,21.36
11/1/2002,22.93
10/1/2002,24.84
9/1/2002,24.16
8/1/2002,22.62
7/1/2002,21.38
6/1/2002,20.1
5/1/2002,21.49
4/1/2002,20.32
3/1/2002,18.16
2/1/2002,14.77
1/1/2002,13.27
12/1/2001,12.57
11/1/2001,15.8
10/1/2001,15.36
9/1/2001,19.2
8/1/2001,19.92
7/1/2001,20.14
6/1/2001,21.45
5/1/2001,22.13
4/1/2001,21.53
3/1/2001,20.68
2/1/2001,21.47
1/1/2001,19.76
12/1/2000,19.58
11/1/2000,27.44
10/1/2000,26.81
9/1/2000,26.16
8/1/2000,25.64
7/1/2000,24.66
6/1/2000,25.45
5/1/2000,22.86
4/1/2000,19.73
3/1/2000,23.99
2/1/2000,23.12
1/1/2000,20.85
12/1/1999,20.06
11/1/1999,19.13
10/1/1999,17.59
9/1/1999,17.73
8/1/1999,15.28
7/1/1999,13.54
6/1/1999,11.48
5/1/1999,11.86
4/1/1999,11.19
3/1/1999,8.83
2/1/1999,7.18
1/1/1999,7.22
12/1/1998,6.74
11/1/1998,8.14
10/1/1998,9.69
9/1/1998,9.41
8/1/1998,8.46
7/1/1998,8.51
6/1/1998,7.62
5/1/1998,8.37
4/1/1998,8.42
3/1/1998,8.06
2/1/1998,9.11
1/1/1998,10.64
12/1/1997,12.96
11/1/1997,14.36
10/1/1997,16.09
9/1/1997,14.71
8/1/1997,14.59
7/1/1997,13.56
6/1/1997,13.72
5/1/1997,14.99
4/1/1997,14.61
3/1/1997,15.4
2/1/1997,16.29
1/1/1997,19.05
12/1/1996,18.49
11/1/1996,17.03
10/1/1996,17.5
9/1/1996,16.23
8/1/1996,14.73
7/1/1996,14.69
6/1/1996,14.41
5/1/1996,15.19
4/1/1996,18.12
3/1/1996,16.75
2/1/1996,14.48
1/1/1996,14.11
12/1/1995,13.12
11/1/1995,12.55
10/1/1995,13
9/1/1995,13.91
8/1/1995,13.82
7/1/1995,13.82
6/1/1995,14.47
5/1/1995,14.86
4/1/1995,14.41
3/1/1995,13.45
2/1/1995,13.15
1/1/1995,12.65
12/1/1994,12.47
11/1/1994,12.94
10/1/1994,12.61
9/1/1994,12.91
8/1/1994,13.25
7/1/1994,13.09
6/1/1994,12.72
5/1/1994,11.72
4/1/1994,10.31
3/1/1994,9.43
2/1/1994,9
1/1/1994,8.27
12/1/1993,8.26
11/1/1993,10.12
10/1/1993,11.29
